| BỘ NÔNG NGHIỆP VÀ MÔI TRƯỜNG ------- | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  --------------- |
| --- | --- |
| Số: 699/QĐ-BNNMT | *Hà Nội, ngày 27 tháng 02 năm 2026* |
QUYẾT ĐỊNH
THÍ ĐIỂM PHÂN BỔ HẠN NGẠCH PHÁT THẢI KHÍ NHÀ KÍNH CHO NĂM 2025 VÀ NĂM 2026
BỘ TRƯỞNG BỘ NÔNG NGHIỆP VÀ MÔI TRƯỜNG
*Căn cứ Luật Bảo vệ môi trường ngày 17 tháng 11 năm 2020;*
*Căn cứ Nghị định số 35/2025/NĐ-CP ngày 25 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Nông nghiệp và Môi trường;*
*Căn cứ Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn, được sửa đổi, bổ sung bởi Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 của Chính phủ;*
*Căn cứ Quyết định số 263/QĐ-TTg ngày 09 tháng 02 năm 2026 của Thủ tướng Chính phủ phê duyệt tổng hạn ngạch phát thải khí nhà kính thí điểm cho năm 2025-2026;*
*Căn cứ Công văn số 8827/BCT-ĐCK ngày 10 tháng 11 năm 2025 của Bộ Công Thương về việc đề nghị phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025-2026 của các cơ sở thuộc ngành công thương;*
*Căn cứ Công văn số 13501/BXD-KHCNMT&VLXD ngày 17 tháng 11 năm 2025 của Bộ Xây dựng về việc đề nghị phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025-2026 của các cơ sở thuộc ngành xây dựng, giao thông vận tải;*
*Theo đề nghị của Cục trưởng Cục Biến đổi khí hậu.*
QUYẾT ĐỊNH:
Điều 1. Thí điểm phân bổ hạn ngạch phát thải khí nhà kính cho các nhà máy nhiệt điện, cơ sở sản xuất sắt thép, cơ sở sản xuất xi măng cho năm 2025 và cho năm 2026 theo Phụ lục ban hành kèm theo Quyết định này.
Điều 2. Các cơ sở được thí điểm phân bổ hạn ngạch phát thải khí nhà kính có trách nhiệm nộp trả hạn ngạch phát thải khí nhà kính theo quy định tại Điều 19 của Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ quy định giảm nhẹ phát thải khí nhà kính và bảo vệ tầng ô-dôn được sửa đổi, bổ sung bởi khoản 16 Điều 1 của Nghị định số 119/2025/NĐ-CP ngày 09 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 06/2022/NĐ-CP ngày 07 tháng 01 năm 2022 của Chính phủ.
Điều 3. Cục Biến đổi khí hậu có trách nhiệm thông báo và phối hợp với cơ quan chuyên môn theo ngành, lĩnh vực có liên quan thuộc Ủy ban nhân dân các tỉnh, thành phố trực thuộc Trung ương theo dõi việc tuân thủ hạn ngạch phát thải khí nhà kính của các cơ sở được phân bổ hạn ngạch phát thải khí nhà kính.
Điều 4. Quyết định này có hiệu lực thi hành kể từ ngày ký.
Chánh Văn phòng Bộ, Cục trưởng Cục Biến đổi khí hậu, Thủ trưởng các cơ quan, đơn vị có liên quan và các cơ sở có tên tại Điều 1 chịu trách nhiệm thi hành Quyết định này./.
| *Nơi nhận:* - Như Điều 4; - Bộ trưởng Trần Đức Thắng (để báo cáo); - Các Thứ trưởng; - Văn phòng Chính phủ; - Các Bộ: Công Thương, Xây dựng; - UBND các tỉnh, thành phố trực thuộc Trung ương; - Lưu: VT, VP(TH), BĐKH. | KT. BỘ TRƯỞNG THỨ TRƯỞNG     Lê Công Thành |
| --- | --- |
PHỤ LỤC
THÍ ĐIỂM PHÂN BỔ HẠN NGẠCH PHÁT THẢI KHÍ NHÀ KÍNH CHO CÁC NHÀ MÁY NHIỆT ĐIỆN, CƠ SỞ SẢN XUẤT SẮT THÉP, CƠ SỞ SẢN XUẤT XI MĂNG THÍ ĐIỂM CHO NĂM 2025 VÀ CHO NĂM 2026
*(Ban hành kèm theo Quyết định số 699/QĐ-BNNMT về việc thí điểm phân bổ hạn ngạch phát thải khí nhà kính cho năm 2025 và năm 2026)*
*Đơn vị: tấn CO2 tương đương*
| STT | Tên cơ sở | Địa chỉ | Mã số thuế | Người đại diện pháp luật | Hạn ngạch phát thải khí nhà kính   |
| --- | --- | --- | --- | --- | --- |
|  |  |  |  |  | Năm 2025 | Năm 2026 |
| I | Các nhà máy nhiệt điện |
| 1 | Công ty nhiệt điện Na Dương | Thị trấn Na Dương, huyện Lộc Bình, tỉnh Lang Sơn | 0104297034-001 | Phạm Đức Tuyên | 1,035,566 | 1,134,493 |
| 2 | Công ty nhiệt điện Sơn động Việt Nam | Thị trấn Tây Yên Tử, huyện Sơn Đông, tỉnh Bắc Giang | 0104297034-003 | Dương Hồng Đường | 2,032,458 | 2,226,618 |
| 3 | Công ty Nhiệt điện Uông Bí | Khu 6, Quang Trung, thành phố Uông Bí, tỉnh Quảng Ninh | 5701662152-010 | Đỗ Trung Kiên | 5,691,098 | 6,234,766 |
| 4 | Công ty Cổ phần Nhiệt điện Quảng Ninh | T33K5, phường Hà Khánh, Hạ Long, tỉnh Quảng Ninh | 5700434869 | Nguyễn Việt Dũng | 11,097,421 | 12,157,553 |
| 5 | Công ty Nhiệt điện Cẩm Phả - TKV | Tổ 4, khu 4A, Phường Cẩm Thịnh, Cẩm Phả, tỉnh Quảng Ninh | 0104297034-008 | Trần Văn Hoan | 3,585,092 | 3,927,575 |
| 6 | Công ty TNHH Điện Lực AES Mông Dương - Nhà máy nhiệt điện Mông Dương II | Khu 8, phường Mông Dương, Cẩm Phả, tỉnh Quảng Ninh | 5701384498 | Oliver Robert Jean Marquette | 12,190,431 | 13,354,978 |
| 7 | Công ty Nhiệt điện Đông Triều - TKV - Nhà máy nhiệt điện Mạo Khê | Thôn Đồng Sơn, xã Bình Khê, Đông Triều, tỉnh Quảng Ninh | 0104297034-006 | Nguyễn Đình Tuấn | 4,436,759 | 4,860,601 |
| 8 | Nhà máy nhiệt điện Mông Dương I - Công ty Nhiệt điện Mông Dương | Phường Mông Dương, Cẩm Phả, tỉnh Quảng Ninh | 3502208399-008 | Nguyễn Hữu Tuấn | 9,556,403 | 10,469,322 |
| 9 | Công ty Cổ phần Nhiệt điện Hải Phòng | Xã Tam Hưng, huyện Thủy Nguyên, thành phố Hải Phòng | 0200493225 | Dương Sơn Bá | 10,239,469 | 11,217,642 |
| 10 | Nhà máy điện Nghi Sơn 1 | Xã Hải Hà, thị xã Nghi Sơn, tỉnh Thanh Hóa | 5701662152-011 | Võ Mạnh Hà | 5,036,163 | 5,517,266 |
| 11 | Công ty Điện lực Dầu khí Hà Tĩnh | Xóm Hải Phong, xã Kỳ Lợi, thị xã Kỳ Anh, tỉnh Hà Tĩnh | 0102276173-007 | Trịnh Bảo Ngọc | 7,214,687 | 7,903,903 |
| 12 | Công ty TNHH Hưng Nghiệp Formosa | KCN Nhơn Trạch III _ Giai đoạn 1, thị trấn Hiệp Phước, huyện Nhơn Trạch, tỉnh Đồng Nai | 3600517557 | Huang Chien Fu | 2,558,365 | 2,802,764 |
| 13 | Công ty TNHH Điện lực Vĩnh Tân 1 (Nhà máy nhiệt điện BOT Vĩnh Tân 1) | Thôn Vĩnh Phúc, xã Vĩnh Tân, huyện Tuy Phong, tỉnh Bình Thuận | 3401060812 | Chen HongPeng | 11,856,608 | 12,989,265 |
| 14 | Công ty Nhiệt điện Vĩnh Tân -CW nhánh TNHH MTV Tổng công ty Phát điện 3 (Nhà máy nhiệt điện Vĩnh Tân 2) | Thôn Vĩnh Phúc, xã Vĩnh Tân, huyện Tuy Phong, tỉnh Bình Thuận | 3502208399-007 | Thiên Thanh Sơn | 10,530,658 | 11,536,648 |
| 15 | Nhà máy nhiệt điện Vĩnh Tân 4 - 4 Mở rộng - Chi nhánh Tập đoàn Điện lực Việt Nam | Thôn Vĩnh Phúc, xã Vĩnh Tân, huyện Tuy Phong, tỉnh Bình Thuận | 0100100079-088 | Vũ Thanh Hải | 8,528,067 | 9,342,750 |
| 16 | Nhà máy điện Diesel Phú Quý | Thôn Triều Dương, xã Tam Thanh, huyện Phú Qúy, tỉnh Bình Thuận | 0300942001-012 | Phan Sỹ Duy | 21,460 | 23,510 |
| 17 | Nhà máy nhiệt điện Phú Mỹ 1 - Công ty Nhiệt điện Phú Mỹ | Khu công nghiệp Phú Mỹ 1, phường Phú Mỹ, thị xã Phú Mỹ, tỉnh Bà Rịa - Vũng Tàu | 3502208399-010 | Trần Đình Ân | 2,519,925 | 2,760,653 |
